table,_time,_value,dst,dstp,proto,src,srcp,url
161,2021-12-13T00:00:00Z,252.0,telenor.se,ospf6d,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
161,2021-12-13T01:00:00Z,252.0,telenor.se,ospf6d,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
161,2021-12-13T02:00:00Z,252.0,telenor.se,ospf6d,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
161,2021-12-13T03:00:00Z,252.0,telenor.se,ospf6d,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
161,2021-12-13T04:00:00Z,252.0,telenor.se,ospf6d,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
161,2021-12-13T05:00:00Z,252.0,telenor.se,ospf6d,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
161,2021-12-13T06:00:00Z,252.0,telenor.se,ospf6d,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
161,2021-12-13T07:00:00Z,252.0,telenor.se,ospf6d,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
161,2021-12-13T08:00:00Z,252.0,telenor.se,ospf6d,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
161,2021-12-13T08:12:44.6953591Z,252.0,telenor.se,ospf6d,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
162,2021-12-11T05:00:00Z,204.0,telenor.se,ospfapi,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
162,2021-12-11T06:00:00Z,204.0,telenor.se,ospfapi,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
162,2021-12-11T07:00:00Z,204.0,telenor.se,ospfapi,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
162,2021-12-11T08:00:00Z,204.0,telenor.se,ospfapi,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
162,2021-12-11T09:00:00Z,204.0,telenor.se,ospfapi,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
162,2021-12-11T10:00:00Z,204.0,telenor.se,ospfapi,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
162,2021-12-11T11:00:00Z,204.0,telenor.se,ospfapi,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
162,2021-12-11T12:00:00Z,204.0,telenor.se,ospfapi,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
162,2021-12-11T13:00:00Z,204.0,telenor.se,ospfapi,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
162,2021-12-11T14:00:00Z,204.0,telenor.se,ospfapi,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
162,2021-12-11T15:00:00Z,204.0,telenor.se,ospfapi,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
162,2021-12-11T16:00:00Z,204.0,telenor.se,ospfapi,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
162,2021-12-11T17:00:00Z,204.0,telenor.se,ospfapi,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
162,2021-12-11T18:00:00Z,204.0,telenor.se,ospfapi,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
162,2021-12-11T19:00:00Z,204.0,telenor.se,ospfapi,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
162,2021-12-11T20:00:00Z,204.0,telenor.se,ospfapi,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
162,2021-12-11T21:00:00Z,204.0,telenor.se,ospfapi,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
162,2021-12-11T22:00:00Z,204.0,telenor.se,ospfapi,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
162,2021-12-11T23:00:00Z,204.0,telenor.se,ospfapi,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
162,2021-12-12T00:00:00Z,204.0,telenor.se,ospfapi,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
162,2021-12-12T01:00:00Z,204.0,telenor.se,ospfapi,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
162,2021-12-12T02:00:00Z,204.0,telenor.se,ospfapi,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
162,2021-12-12T03:00:00Z,204.0,telenor.se,ospfapi,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
162,2021-12-12T04:00:00Z,204.0,telenor.se,ospfapi,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
162,2021-12-12T05:00:00Z,204.0,telenor.se,ospfapi,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
162,2021-12-12T06:00:00Z,204.0,telenor.se,ospfapi,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
162,2021-12-12T07:00:00Z,204.0,telenor.se,ospfapi,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
162,2021-12-12T08:00:00Z,204.0,telenor.se,ospfapi,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
162,2021-12-12T09:00:00Z,204.0,telenor.se,ospfapi,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
162,2021-12-12T10:00:00Z,204.0,telenor.se,ospfapi,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
162,2021-12-12T11:00:00Z,204.0,telenor.se,ospfapi,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
162,2021-12-12T12:00:00Z,204.0,telenor.se,ospfapi,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
162,2021-12-12T13:00:00Z,204.0,telenor.se,ospfapi,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
162,2021-12-12T14:00:00Z,204.0,telenor.se,ospfapi,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
162,2021-12-12T15:00:00Z,204.0,telenor.se,ospfapi,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
162,2021-12-12T16:00:00Z,204.0,telenor.se,ospfapi,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
162,2021-12-12T17:00:00Z,204.0,telenor.se,ospfapi,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
162,2021-12-12T18:00:00Z,204.0,telenor.se,ospfapi,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
162,2021-12-12T19:00:00Z,204.0,telenor.se,ospfapi,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
162,2021-12-12T20:00:00Z,204.0,telenor.se,ospfapi,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
162,2021-12-12T21:00:00Z,204.0,telenor.se,ospfapi,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
162,2021-12-12T22:00:00Z,204.0,telenor.se,ospfapi,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
162,2021-12-12T23:00:00Z,204.0,telenor.se,ospfapi,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
162,2021-12-13T00:00:00Z,204.0,telenor.se,ospfapi,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
162,2021-12-13T01:00:00Z,204.0,telenor.se,ospfapi,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
162,2021-12-13T02:00:00Z,204.0,telenor.se,ospfapi,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
162,2021-12-13T03:00:00Z,204.0,telenor.se,ospfapi,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
162,2021-12-13T04:00:00Z,204.0,telenor.se,ospfapi,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
162,2021-12-13T05:00:00Z,204.0,telenor.se,ospfapi,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
162,2021-12-13T06:00:00Z,204.0,telenor.se,ospfapi,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
162,2021-12-13T07:00:00Z,204.0,telenor.se,ospfapi,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
162,2021-12-13T08:00:00Z,204.0,telenor.se,ospfapi,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
162,2021-12-13T08:12:44.6953591Z,204.0,telenor.se,ospfapi,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
163,2021-12-12T17:00:00Z,252.0,telenor.se,ospfd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
163,2021-12-12T18:00:00Z,252.0,telenor.se,ospfd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
163,2021-12-12T19:00:00Z,252.0,telenor.se,ospfd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
163,2021-12-12T20:00:00Z,252.0,telenor.se,ospfd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
163,2021-12-12T21:00:00Z,252.0,telenor.se,ospfd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
163,2021-12-12T22:00:00Z,252.0,telenor.se,ospfd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
163,2021-12-12T23:00:00Z,252.0,telenor.se,ospfd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
163,2021-12-13T00:00:00Z,252.0,telenor.se,ospfd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
163,2021-12-13T01:00:00Z,252.0,telenor.se,ospfd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
163,2021-12-13T02:00:00Z,252.0,telenor.se,ospfd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
163,2021-12-13T03:00:00Z,252.0,telenor.se,ospfd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
163,2021-12-13T04:00:00Z,252.0,telenor.se,ospfd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
163,2021-12-13T05:00:00Z,252.0,telenor.se,ospfd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
163,2021-12-13T06:00:00Z,252.0,telenor.se,ospfd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
163,2021-12-13T07:00:00Z,252.0,telenor.se,ospfd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
163,2021-12-13T08:00:00Z,252.0,telenor.se,ospfd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
163,2021-12-13T08:12:44.6953591Z,252.0,telenor.se,ospfd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
164,2021-12-09T17:00:00Z,252.0,telenor.se,remctl,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
164,2021-12-09T18:00:00Z,252.0,telenor.se,remctl,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
164,2021-12-09T19:00:00Z,252.0,telenor.se,remctl,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
164,2021-12-09T20:00:00Z,252.0,telenor.se,remctl,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
164,2021-12-09T21:00:00Z,252.0,telenor.se,remctl,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
164,2021-12-09T22:00:00Z,252.0,telenor.se,remctl,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
164,2021-12-09T23:00:00Z,252.0,telenor.se,remctl,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
164,2021-12-10T00:00:00Z,252.0,telenor.se,remctl,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
164,2021-12-10T01:00:00Z,252.0,telenor.se,remctl,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
164,2021-12-10T02:00:00Z,252.0,telenor.se,remctl,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
164,2021-12-10T03:00:00Z,252.0,telenor.se,remctl,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
164,2021-12-10T04:00:00Z,252.0,telenor.se,remctl,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
164,2021-12-10T05:00:00Z,252.0,telenor.se,remctl,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
164,2021-12-10T06:00:00Z,252.0,telenor.se,remctl,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
164,2021-12-10T07:00:00Z,252.0,telenor.se,remctl,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
164,2021-12-10T08:00:00Z,252.0,telenor.se,remctl,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
164,2021-12-10T09:00:00Z,252.0,telenor.se,remctl,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
164,2021-12-10T10:00:00Z,252.0,telenor.se,remctl,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
165,2021-12-12T17:00:00Z,300.0,telenor.se,ripd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
165,2021-12-12T18:00:00Z,300.0,telenor.se,ripd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
165,2021-12-12T19:00:00Z,300.0,telenor.se,ripd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
165,2021-12-12T20:00:00Z,300.0,telenor.se,ripd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
165,2021-12-12T21:00:00Z,300.0,telenor.se,ripd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
165,2021-12-12T22:00:00Z,300.0,telenor.se,ripd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
165,2021-12-12T23:00:00Z,300.0,telenor.se,ripd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
165,2021-12-13T00:00:00Z,300.0,telenor.se,ripd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
165,2021-12-13T01:00:00Z,300.0,telenor.se,ripd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
165,2021-12-13T02:00:00Z,300.0,telenor.se,ripd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
165,2021-12-13T03:00:00Z,300.0,telenor.se,ripd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
165,2021-12-13T04:00:00Z,300.0,telenor.se,ripd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
165,2021-12-13T05:00:00Z,300.0,telenor.se,ripd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
165,2021-12-13T06:00:00Z,300.0,telenor.se,ripd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
165,2021-12-13T07:00:00Z,300.0,telenor.se,ripd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
165,2021-12-13T08:00:00Z,300.0,telenor.se,ripd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
165,2021-12-13T08:12:44.6953591Z,300.0,telenor.se,ripd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
166,2021-12-12T17:00:00Z,252.0,telenor.se,ripngd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
166,2021-12-12T18:00:00Z,252.0,telenor.se,ripngd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
166,2021-12-12T19:00:00Z,252.0,telenor.se,ripngd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
166,2021-12-12T20:00:00Z,252.0,telenor.se,ripngd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
166,2021-12-12T21:00:00Z,252.0,telenor.se,ripngd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
166,2021-12-12T22:00:00Z,252.0,telenor.se,ripngd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
166,2021-12-12T23:00:00Z,252.0,telenor.se,ripngd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
166,2021-12-13T00:00:00Z,252.0,telenor.se,ripngd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
166,2021-12-13T01:00:00Z,252.0,telenor.se,ripngd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
166,2021-12-13T02:00:00Z,252.0,telenor.se,ripngd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
166,2021-12-13T03:00:00Z,252.0,telenor.se,ripngd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
166,2021-12-13T04:00:00Z,252.0,telenor.se,ripngd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
166,2021-12-13T05:00:00Z,252.0,telenor.se,ripngd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
166,2021-12-13T06:00:00Z,252.0,telenor.se,ripngd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
166,2021-12-13T07:00:00Z,252.0,telenor.se,ripngd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
166,2021-12-13T08:00:00Z,252.0,telenor.se,ripngd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
166,2021-12-13T08:12:44.6953591Z,252.0,telenor.se,ripngd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
167,2021-12-13T08:00:00Z,252.0,telenor.se,sieve,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
167,2021-12-13T08:12:44.6953591Z,252.0,telenor.se,sieve,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
168,2021-12-09T17:00:00Z,252.0,telenor.se,sip,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
168,2021-12-09T18:00:00Z,252.0,telenor.se,sip,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
168,2021-12-09T19:00:00Z,252.0,telenor.se,sip,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
168,2021-12-09T20:00:00Z,252.0,telenor.se,sip,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
168,2021-12-09T21:00:00Z,252.0,telenor.se,sip,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
168,2021-12-09T22:00:00Z,252.0,telenor.se,sip,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
168,2021-12-09T23:00:00Z,252.0,telenor.se,sip,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
168,2021-12-10T00:00:00Z,252.0,telenor.se,sip,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
168,2021-12-10T01:00:00Z,252.0,telenor.se,sip,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
168,2021-12-10T02:00:00Z,252.0,telenor.se,sip,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
168,2021-12-10T03:00:00Z,252.0,telenor.se,sip,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
168,2021-12-10T04:00:00Z,252.0,telenor.se,sip,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
168,2021-12-10T05:00:00Z,252.0,telenor.se,sip,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
168,2021-12-10T06:00:00Z,252.0,telenor.se,sip,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
168,2021-12-10T07:00:00Z,252.0,telenor.se,sip,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
168,2021-12-10T08:00:00Z,252.0,telenor.se,sip,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
168,2021-12-10T09:00:00Z,252.0,telenor.se,sip,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
168,2021-12-10T10:00:00Z,252.0,telenor.se,sip,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
169,2021-12-13T08:00:00Z,252.0,telenor.se,sysrqd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
169,2021-12-13T08:12:44.6953591Z,252.0,telenor.se,sysrqd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
170,2021-12-09T17:00:00Z,252.0,telenor.se,vboxd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
170,2021-12-09T18:00:00Z,252.0,telenor.se,vboxd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
170,2021-12-09T19:00:00Z,252.0,telenor.se,vboxd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
170,2021-12-09T20:00:00Z,252.0,telenor.se,vboxd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
170,2021-12-09T21:00:00Z,252.0,telenor.se,vboxd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
170,2021-12-09T22:00:00Z,252.0,telenor.se,vboxd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
170,2021-12-09T23:00:00Z,252.0,telenor.se,vboxd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
170,2021-12-10T00:00:00Z,252.0,telenor.se,vboxd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
170,2021-12-10T01:00:00Z,252.0,telenor.se,vboxd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
170,2021-12-10T02:00:00Z,252.0,telenor.se,vboxd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
170,2021-12-10T03:00:00Z,252.0,telenor.se,vboxd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
170,2021-12-10T04:00:00Z,252.0,telenor.se,vboxd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
170,2021-12-10T05:00:00Z,252.0,telenor.se,vboxd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
170,2021-12-10T06:00:00Z,252.0,telenor.se,vboxd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
170,2021-12-10T07:00:00Z,252.0,telenor.se,vboxd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
170,2021-12-10T08:00:00Z,252.0,telenor.se,vboxd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
170,2021-12-10T09:00:00Z,252.0,telenor.se,vboxd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
170,2021-12-10T10:00:00Z,252.0,telenor.se,vboxd,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
171,2021-12-11T01:00:00Z,252.0,telenor.se,venus,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
171,2021-12-11T02:00:00Z,252.0,telenor.se,venus,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
171,2021-12-11T03:00:00Z,252.0,telenor.se,venus,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
171,2021-12-11T04:00:00Z,252.0,telenor.se,venus,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
171,2021-12-11T05:00:00Z,252.0,telenor.se,venus,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
171,2021-12-11T06:00:00Z,252.0,telenor.se,venus,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
171,2021-12-11T07:00:00Z,252.0,telenor.se,venus,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
171,2021-12-11T08:00:00Z,252.0,telenor.se,venus,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
171,2021-12-11T09:00:00Z,252.0,telenor.se,venus,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
171,2021-12-11T10:00:00Z,252.0,telenor.se,venus,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
171,2021-12-11T11:00:00Z,252.0,telenor.se,venus,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
171,2021-12-11T12:00:00Z,252.0,telenor.se,venus,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
171,2021-12-11T13:00:00Z,252.0,telenor.se,venus,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
171,2021-12-11T14:00:00Z,252.0,telenor.se,venus,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
171,2021-12-11T15:00:00Z,252.0,telenor.se,venus,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
171,2021-12-11T16:00:00Z,252.0,telenor.se,venus,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
171,2021-12-11T17:00:00Z,252.0,telenor.se,venus,tcp,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
