#group,false,false,true,true,false,false,true,true,true,true,true,true,true,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string,string,string,string,string,string,string,string,string
#default,mean,,,,,,,,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,dst,dstp,host,proto,service,src,srcp,url
,,25,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-13T03:00:00Z,1639317122.5968928,gauge,tdmp_bytes_created,94.234.170.98,fax,telegraf,tcp,fax,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,25,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-13T04:00:00Z,1639317122.5968928,gauge,tdmp_bytes_created,94.234.170.98,fax,telegraf,tcp,fax,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,25,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-13T05:00:00Z,1639317122.5968928,gauge,tdmp_bytes_created,94.234.170.98,fax,telegraf,tcp,fax,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,25,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-13T06:00:00Z,1639317122.5968928,gauge,tdmp_bytes_created,94.234.170.98,fax,telegraf,tcp,fax,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,25,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-13T07:00:00Z,1639317122.5968928,gauge,tdmp_bytes_created,94.234.170.98,fax,telegraf,tcp,fax,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,25,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-13T08:00:00Z,1639317122.5968928,gauge,tdmp_bytes_created,94.234.170.98,fax,telegraf,tcp,fax,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,25,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,1639317122.5968904,gauge,tdmp_bytes_created,94.234.170.98,fax,telegraf,tcp,fax,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,26,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-11T19:00:00Z,1639248924.028172,gauge,tdmp_bytes_created,94.234.170.98,gsigatekeeper,telegraf,tcp,gsigatekeeper,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,26,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-11T20:00:00Z,1639248924.0281699,gauge,tdmp_bytes_created,94.234.170.98,gsigatekeeper,telegraf,tcp,gsigatekeeper,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,26,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-11T21:00:00Z,1639248924.0281699,gauge,tdmp_bytes_created,94.234.170.98,gsigatekeeper,telegraf,tcp,gsigatekeeper,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,26,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-11T22:00:00Z,1639248924.0281699,gauge,tdmp_bytes_created,94.234.170.98,gsigatekeeper,telegraf,tcp,gsigatekeeper,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,26,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-11T23:00:00Z,1639248924.0281699,gauge,tdmp_bytes_created,94.234.170.98,gsigatekeeper,telegraf,tcp,gsigatekeeper,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,26,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-12T00:00:00Z,1639248924.0281699,gauge,tdmp_bytes_created,94.234.170.98,gsigatekeeper,telegraf,tcp,gsigatekeeper,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,26,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-12T01:00:00Z,1639248924.0281699,gauge,tdmp_bytes_created,94.234.170.98,gsigatekeeper,telegraf,tcp,gsigatekeeper,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,26,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-12T02:00:00Z,1639248924.0281699,gauge,tdmp_bytes_created,94.234.170.98,gsigatekeeper,telegraf,tcp,gsigatekeeper,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,26,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-12T03:00:00Z,1639248924.0281699,gauge,tdmp_bytes_created,94.234.170.98,gsigatekeeper,telegraf,tcp,gsigatekeeper,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,26,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-12T04:00:00Z,1639248924.0281699,gauge,tdmp_bytes_created,94.234.170.98,gsigatekeeper,telegraf,tcp,gsigatekeeper,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,26,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-12T05:00:00Z,1639248924.0281699,gauge,tdmp_bytes_created,94.234.170.98,gsigatekeeper,telegraf,tcp,gsigatekeeper,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,26,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-12T06:00:00Z,1639248924.0281699,gauge,tdmp_bytes_created,94.234.170.98,gsigatekeeper,telegraf,tcp,gsigatekeeper,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,26,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-12T07:00:00Z,1639248924.0281699,gauge,tdmp_bytes_created,94.234.170.98,gsigatekeeper,telegraf,tcp,gsigatekeeper,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,26,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-12T08:00:00Z,1639248924.0281699,gauge,tdmp_bytes_created,94.234.170.98,gsigatekeeper,telegraf,tcp,gsigatekeeper,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,26,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-12T09:00:00Z,1639248924.0281699,gauge,tdmp_bytes_created,94.234.170.98,gsigatekeeper,telegraf,tcp,gsigatekeeper,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,26,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-12T10:00:00Z,1639248924.0281699,gauge,tdmp_bytes_created,94.234.170.98,gsigatekeeper,telegraf,tcp,gsigatekeeper,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,26,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-12T11:00:00Z,1639248924.0281699,gauge,tdmp_bytes_created,94.234.170.98,gsigatekeeper,telegraf,tcp,gsigatekeeper,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,26,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-12T12:00:00Z,1639248924.0281699,gauge,tdmp_bytes_created,94.234.170.98,gsigatekeeper,telegraf,tcp,gsigatekeeper,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,26,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-12T13:00:00Z,1639248924.0281699,gauge,tdmp_bytes_created,94.234.170.98,gsigatekeeper,telegraf,tcp,gsigatekeeper,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,26,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-12T14:00:00Z,1639248924.0281699,gauge,tdmp_bytes_created,94.234.170.98,gsigatekeeper,telegraf,tcp,gsigatekeeper,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,26,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-12T15:00:00Z,1639248924.0281699,gauge,tdmp_bytes_created,94.234.170.98,gsigatekeeper,telegraf,tcp,gsigatekeeper,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,26,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-12T16:00:00Z,1639248924.0281699,gauge,tdmp_bytes_created,94.234.170.98,gsigatekeeper,telegraf,tcp,gsigatekeeper,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,26,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-12T17:00:00Z,1639248924.0281699,gauge,tdmp_bytes_created,94.234.170.98,gsigatekeeper,telegraf,tcp,gsigatekeeper,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,26,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-12T18:00:00Z,1639248924.0281699,gauge,tdmp_bytes_created,94.234.170.98,gsigatekeeper,telegraf,tcp,gsigatekeeper,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,26,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-12T19:00:00Z,1639248924.0281699,gauge,tdmp_bytes_created,94.234.170.98,gsigatekeeper,telegraf,tcp,gsigatekeeper,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,26,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-12T20:00:00Z,1639248924.0281699,gauge,tdmp_bytes_created,94.234.170.98,gsigatekeeper,telegraf,tcp,gsigatekeeper,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,26,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-12T21:00:00Z,1639248924.0281699,gauge,tdmp_bytes_created,94.234.170.98,gsigatekeeper,telegraf,tcp,gsigatekeeper,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,26,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-12T22:00:00Z,1639248924.0281699,gauge,tdmp_bytes_created,94.234.170.98,gsigatekeeper,telegraf,tcp,gsigatekeeper,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,26,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-12T23:00:00Z,1639248924.0281699,gauge,tdmp_bytes_created,94.234.170.98,gsigatekeeper,telegraf,tcp,gsigatekeeper,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,26,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-13T00:00:00Z,1639248924.0281699,gauge,tdmp_bytes_created,94.234.170.98,gsigatekeeper,telegraf,tcp,gsigatekeeper,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,26,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-13T01:00:00Z,1639248924.0281699,gauge,tdmp_bytes_created,94.234.170.98,gsigatekeeper,telegraf,tcp,gsigatekeeper,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,26,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-13T02:00:00Z,1639248924.0281699,gauge,tdmp_bytes_created,94.234.170.98,gsigatekeeper,telegraf,tcp,gsigatekeeper,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,26,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-13T03:00:00Z,1639248924.0281699,gauge,tdmp_bytes_created,94.234.170.98,gsigatekeeper,telegraf,tcp,gsigatekeeper,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,26,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-13T04:00:00Z,1639248924.0281699,gauge,tdmp_bytes_created,94.234.170.98,gsigatekeeper,telegraf,tcp,gsigatekeeper,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,26,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-13T05:00:00Z,1639248924.0281699,gauge,tdmp_bytes_created,94.234.170.98,gsigatekeeper,telegraf,tcp,gsigatekeeper,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,26,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-13T06:00:00Z,1639248924.0281699,gauge,tdmp_bytes_created,94.234.170.98,gsigatekeeper,telegraf,tcp,gsigatekeeper,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,26,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-13T07:00:00Z,1639248924.0281699,gauge,tdmp_bytes_created,94.234.170.98,gsigatekeeper,telegraf,tcp,gsigatekeeper,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,26,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-13T08:00:00Z,1639248924.0281699,gauge,tdmp_bytes_created,94.234.170.98,gsigatekeeper,telegraf,tcp,gsigatekeeper,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,26,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,1639248924.0281718,gauge,tdmp_bytes_created,94.234.170.98,gsigatekeeper,telegraf,tcp,gsigatekeeper,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,27,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-12T14:00:00Z,1639317145.6059327,gauge,tdmp_bytes_created,94.234.170.98,iax,telegraf,tcp,iax,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,27,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-12T15:00:00Z,1639317145.6059291,gauge,tdmp_bytes_created,94.234.170.98,iax,telegraf,tcp,iax,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,27,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-12T16:00:00Z,1639317145.6059291,gauge,tdmp_bytes_created,94.234.170.98,iax,telegraf,tcp,iax,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,27,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-12T17:00:00Z,1639317145.6059291,gauge,tdmp_bytes_created,94.234.170.98,iax,telegraf,tcp,iax,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,27,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-12T18:00:00Z,1639317145.6059291,gauge,tdmp_bytes_created,94.234.170.98,iax,telegraf,tcp,iax,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,27,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-12T19:00:00Z,1639317145.6059291,gauge,tdmp_bytes_created,94.234.170.98,iax,telegraf,tcp,iax,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,27,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-12T20:00:00Z,1639317145.6059291,gauge,tdmp_bytes_created,94.234.170.98,iax,telegraf,tcp,iax,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,27,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-12T21:00:00Z,1639317145.6059291,gauge,tdmp_bytes_created,94.234.170.98,iax,telegraf,tcp,iax,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,27,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-12T22:00:00Z,1639317145.6059291,gauge,tdmp_bytes_created,94.234.170.98,iax,telegraf,tcp,iax,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,27,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-12T23:00:00Z,1639317145.6059291,gauge,tdmp_bytes_created,94.234.170.98,iax,telegraf,tcp,iax,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,27,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-13T00:00:00Z,1639317145.6059291,gauge,tdmp_bytes_created,94.234.170.98,iax,telegraf,tcp,iax,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,27,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-13T01:00:00Z,1639317145.6059291,gauge,tdmp_bytes_created,94.234.170.98,iax,telegraf,tcp,iax,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,27,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-13T02:00:00Z,1639317145.6059291,gauge,tdmp_bytes_created,94.234.170.98,iax,telegraf,tcp,iax,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,27,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-13T03:00:00Z,1639317145.6059291,gauge,tdmp_bytes_created,94.234.170.98,iax,telegraf,tcp,iax,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,27,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-13T04:00:00Z,1639317145.6059291,gauge,tdmp_bytes_created,94.234.170.98,iax,telegraf,tcp,iax,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,27,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-13T05:00:00Z,1639317145.6059291,gauge,tdmp_bytes_created,94.234.170.98,iax,telegraf,tcp,iax,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,27,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-13T06:00:00Z,1639317145.6059291,gauge,tdmp_bytes_created,94.234.170.98,iax,telegraf,tcp,iax,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,27,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-13T07:00:00Z,1639317145.6059291,gauge,tdmp_bytes_created,94.234.170.98,iax,telegraf,tcp,iax,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,27,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-13T08:00:00Z,1639317145.6059291,gauge,tdmp_bytes_created,94.234.170.98,iax,telegraf,tcp,iax,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,27,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,1639317145.6059332,gauge,tdmp_bytes_created,94.234.170.98,iax,telegraf,tcp,iax,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,28,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-12T10:00:00Z,1639300011.7435727,gauge,tdmp_bytes_created,94.234.170.98,isns,telegraf,tcp,isns,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,28,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-12T11:00:00Z,1639300011.7435713,gauge,tdmp_bytes_created,94.234.170.98,isns,telegraf,tcp,isns,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,28,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-12T12:00:00Z,1639300011.7435713,gauge,tdmp_bytes_created,94.234.170.98,isns,telegraf,tcp,isns,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,28,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-12T13:00:00Z,1639300011.7435713,gauge,tdmp_bytes_created,94.234.170.98,isns,telegraf,tcp,isns,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,28,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-12T14:00:00Z,1639300011.7435713,gauge,tdmp_bytes_created,94.234.170.98,isns,telegraf,tcp,isns,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,28,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-12T15:00:00Z,1639300011.7435713,gauge,tdmp_bytes_created,94.234.170.98,isns,telegraf,tcp,isns,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,28,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-12T16:00:00Z,1639300011.7435713,gauge,tdmp_bytes_created,94.234.170.98,isns,telegraf,tcp,isns,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,28,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-12T17:00:00Z,1639300011.7435713,gauge,tdmp_bytes_created,94.234.170.98,isns,telegraf,tcp,isns,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,28,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-12T18:00:00Z,1639300011.7435713,gauge,tdmp_bytes_created,94.234.170.98,isns,telegraf,tcp,isns,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,28,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-12T19:00:00Z,1639300011.7435713,gauge,tdmp_bytes_created,94.234.170.98,isns,telegraf,tcp,isns,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,28,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-12T20:00:00Z,1639300011.7435713,gauge,tdmp_bytes_created,94.234.170.98,isns,telegraf,tcp,isns,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,28,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-12T21:00:00Z,1639300011.7435713,gauge,tdmp_bytes_created,94.234.170.98,isns,telegraf,tcp,isns,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,28,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-12T22:00:00Z,1639300011.7435713,gauge,tdmp_bytes_created,94.234.170.98,isns,telegraf,tcp,isns,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,28,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-12T23:00:00Z,1639300011.7435713,gauge,tdmp_bytes_created,94.234.170.98,isns,telegraf,tcp,isns,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,28,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-13T00:00:00Z,1639300011.7435713,gauge,tdmp_bytes_created,94.234.170.98,isns,telegraf,tcp,isns,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,28,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-13T01:00:00Z,1639300011.7435713,gauge,tdmp_bytes_created,94.234.170.98,isns,telegraf,tcp,isns,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,28,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-13T02:00:00Z,1639300011.7435713,gauge,tdmp_bytes_created,94.234.170.98,isns,telegraf,tcp,isns,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,28,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-13T03:00:00Z,1639300011.7435713,gauge,tdmp_bytes_created,94.234.170.98,isns,telegraf,tcp,isns,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,28,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-13T04:00:00Z,1639300011.7435713,gauge,tdmp_bytes_created,94.234.170.98,isns,telegraf,tcp,isns,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
,,28,2021-11-13T08:11:09.961129133Z,2021-12-13T08:11:09.961129133Z,2021-12-13T05:00:00Z,1639300011.7435713,gauge,tdmp_bytes_created,94.234.170.98,isns,telegraf,tcp,isns,demo.riotlocal,iotserver-exchange,http://demo.riotsecure.io:7888/metrics
